4ed0ab2de5faa5ec031c6959,Coffee Shop
4d8c75aed1c7721e97b02ada,Ramen /  Noodle House
4c29d6dfed0ac9b67b4e62aa,Train Station
4b568358f964a5208d1328e3,Coffee Shop
4b1b455df964a52067fa23e3,Mall
4b80bdeff964a5208d8930e3,Bridge
4e62fec47d8b854089eb1555,Platform
4bb01a5ef964a52035373ce3,Ramen /  Noodle House
4b6fffe5f964a520d9022de3,Coffee Shop
4b2a21b9f964a5206fa524e3,Department Store
4f1af1a610813a18b211362e,Train Station
4bd712276798ef3bed20668d,Train Station
4adcda09f964a520dd3321e3,Train Station
4b05ffc0f964a52038e722e3,Mall
4bee92123686c9b641a2246e,Bridge
4b6cddaff964a520235a2ce3,Ramen /  Noodle House
4f272c87e4b061764707f8d2,Convenience Store
4b5053a6f964a520922027e3,University
4c36fcb4dfb0e21e14eaaba8,Subway
4b543a97f964a5200fb527e3,University
4b738f1af964a520f5b32de3,Grocery Store
4b5e5354f964a520b38929e3,Light Rail
4ba99aa8f964a520b3303ae3,Convenience Store
4be26bd021d5a59358981611,Convenience Store
4b78c1cef964a52009e12ee3,Ramen /  Noodle House
4b58d692f964a520f66d28e3,Subway
4b5e7065f964a520be8e29e3,Bar
4b5edb9bf964a5202f9b29e3,Grocery Store
4b7b631af964a5204d612fe3,Mall
4bf73c8a5efe2d7f6abc6834,Ramen /  Noodle House
4b7caaeff964a52034a02fe3,University
4eff2bcab8f787cad071dce0,Grocery Store
4af833a6f964a5205a0b22e3,Airport
4cb7f8a390c9a143b7ee7bd6,Mall
4e072e6d7d8b2a018058e040,Train Station
4b52ad6cf964a520c18527e3,Electronics Store
4b4fa5d9f964a5200f0f27e3,Train Station
4b55c6faf964a52088ef27e3,Train Station
4b664b6ff964a520ba1c2be3,Ramen /  Noodle House
4b698fc3f964a5206ea72be3,Electronics Store
4d6711fd8f70a093f02e0f35,Road
4d9c4c67b75a721e987d67c1,Ramen /  Noodle House
4b544446f964a52004b627e3,Grocery Store
4c9b3b59eaa5a143b7c6d2e4,Drugstore / Pharmacy
4c50e687250dd13af6ee507c,Mall
4f49ec06e4b0b8ab47fbde29,Building
4bf60e1b9abec9b6db4725e8,Japanese Restaurant
4b812ecaf964a520a49930e3,Fast Food Restaurant
4b5d20daf964a520bc5329e3,College Academic Building
4b0587b4f964a5209ea022e3,Nightclub
4daeb47ff7b17488f49620f2,Grocery Store
4f97d2a6e4b0b093e48373bc,Train Station
4b73efdff964a520d7c02de3,Cafe
4e0cb7bb45dd7a490b09a418,Office
4b679dcff964a520ef572be3,Grocery Store
4e897262e5fa04b6b0a26b32,School
4e8fd2e62c5b7295bb9c3d94,Road
4bb9be08cf2fc9b615b7a002,Nightclub
4f6ff733e4b0f83967cea8d2,Coffee Shop
4b54eacdf964a52009d327e3,Train Station
4c650d55d02b20a1677d9c90,Road
4b55466cf964a5208ae027e3,Japanese Restaurant
4b565633f964a5200b0c28e3,University
4d29f688c406721e8ea87fb6,Automotive Shop
4bd9a8530115c9b6b20e7880,Road
4b54ddbbf964a5206fd027e3,Cafe
4e22273d62e1964dbb6f45c7,Bridge
4bac075ff964a5203bdf3ae3,Electronics Store
4da4f55f4b22546389c544d7,Train Station
4dcdabf8b0fb25f6e330726d,Rest Area
4bdd24824ffaa59344ed6ef7,Coffee Shop
4bb1540ef964a5209e8c3ce3,Mall
4b584c3ef964a520955128e3,Japanese Restaurant
4bf5fbf694b2a59343cfacee,Coffee Shop
4b72754af964a520727b2de3,Subway
4c08fff97e3fc9283025f182,Mall
4b5d6871f964a5201d5c29e3,Bridge
4dc5d50745dd2645527bdd6f,Train Station
4c0632ac5753c928977e3af1,Parking
4bb7434d6edc76b08cf0311c,Rock Club
4b54ed75f964a52093d327e3,Train Station
51317633e4b02e87ffcfba5b,Convenience Store
4c3192176f1fef3b4a09ec3d,Mall
4de5195118385df2b063bb08,Office
4ff7eddce4b0aeae9ec00778,Train Station
4b5983faf964a520ca8a28e3,Ramen /  Noodle House
4ee415bdb8f790fe3f7af652,Subway
4fed2e04e4b05dce397e5134,University
4b6fcb1af964a520cafc2ce3,Bridge
4b7a11e8f964a520ac212fe3,Ramen /  Noodle House
4dba466b6e815ab0de4ee32a,Electronics Store
4ef2eba80e617e29c7a26ca8,Subway
4f0d62e1e4b0254b4cacb27c,Office
4b179faff964a520b1c623e3,Mall
4c9272839199bfb7e3a814df,Hobby Shop
4b1f4464f964a520372524e3,Train Station
4bce9d18fb84c9b64b25243e,Mall
4b5e5c54f964a520468b29e3,Chinese Restaurant
4b7a716df964a520012d2fe3,Subway
4b5be879f964a520c21c29e3,Mall
4b6b8acaf964a520e00e2ce3,Electronics Store
4b4dbecef964a520acd626e3,Bar
4b83b29ff964a520460d31e3,Ramen /  Noodle House
4d87295c40a7a35d82fc41be,Playground
4bc0210c4cdfc9b6ca8b9221,Light Rail
4e98110d77c8d1cccb8ec2bc,Office
4b64e689f964a52091d82ae3,Train Station
4b876dd3f964a52007bf31e3,Coffee Shop
4b7fd457f964a520ad3f30e3,Theater
4e01b793d4c0836163dc66bb,Train Station
4f5d61fee4b085f52f100b6a,Train Station
4b96dde2f964a520fbe934e3,Platform
4b626703f964a52019462ae3,Building
4b65fc04f964a520970c2be3,Train Station
5021a9ed64a4363fdfd20ff3,Road
4d523b2e3626a093328d2cbd,Platform
4f0d6f40e4b045a5c32237c2,Bridge
4b21c071f964a5200a4124e3,Train Station
4e5f36a3ae60c16e993ee5df,Platform
4c3c815c980320a1f4b88ae4,Rest Area
513656cee4b0bb44a740f1c8,Bus Station
4b6ec3a3f964a52085c92ce3,Train Station
4b5960e0f964a520838628e3,Furniture / Home Store
4bc95ad93740b71323b45e65,Train Station
4bf8eb0a5efe2d7f6c886b34,Convenience Store
4b27104df964a520898424e3,Ramen /  Noodle House
4b59b9fef964a520d79428e3,Subway
4c04e8af39d476b01f0a32a7,Coffee Shop
4ca9fbb344a8224b31822640,Coffee Shop
4c425ff1ce54e21ed6a50c1a,University
4e472e737d8b91a0659a56e7,Park
4e05e4dfb3ad23ff53ff41a2,Home (private)
4b567919f964a520f81128e3,Train Station
4f3c9218e4b02fa0cf563163,Convenience Store
4d78dcdbd05160fca5b480ca,Japanese Restaurant
4b563d50f964a520f00628e3,Train Station
4d892b80f607a0938928e586,Mall
4b616b94f964a520ea122ae3,Ramen /  Noodle House
4b750e94f964a52084fc2de3,Mall
4fd3faa0e4b0b916ea82cd7e,Japanese Restaurant
4f07b695e4b0e89079dc7bb9,Train Station
4b5d4b96f964a5200d5929e3,Mall
4b55c56ff964a5203cef27e3,Ramen /  Noodle House
4dc123c8d22da0153347e926,Ramen /  Noodle House
40f1d480f964a5206a0a1fe3,Art Museum
4b624173f964a520db3e2ae3,Train Station
4b6e6c17f964a520e3bc2ce3,Mall
4b600990f964a520e3d329e3,Train Station
4bede54c946c0f475021a363,Bus Station
4ba1c87ef964a5201ecc37e3,Home (private)
4b6bd2b0f964a520aa192ce3,Train Station
4bda23da2a3a0f4775ffa9b6,Grocery Store
4b603ca1f964a52055db29e3,Ramen /  Noodle House
4b20cd84f964a520b53424e3,Mall
4f9907a9e4b0b41ef3307559,Cafe
4badc9a0f964a52039693be3,Electronics Store
4b6e0e26f964a52001a72ce3,Convenience Store
4f97cd42e4b0d508e6bf9cb6,Convenience Store
4b5aade9f964a5208bd028e3,Bridge
4b64e58af964a5203fd82ae3,Fast Food Restaurant
4c22fc3e13c00f47196888de,Ramen /  Noodle House
4b739352f964a520a3b42de3,Mall
4b57f8e0f964a5209e4728e3,Japanese Restaurant
4b88d13ef964a520cb0e32e3,Train Station
4b966050f964a520dac834e3,Bookstore
4bce3839ef109521c1c38386,Train Station
4ba348b7f964a5203d3338e3,Mall
4b6e43c5f964a52010b52ce3,Ramen /  Noodle House
4b63a4bff964a5204f892ae3,Concert Hall
4b64dee8f964a52055d62ae3,Mall
4b72772ef964a520ac7b2de3,Subway
4b59a13ff964a520cf8f28e3,Coffee Shop
4bebe39a18389521e1ff0acf,Train Station
4b591079f964a520d07a28e3,Bridge
4c386b8eedba95210e13d625,Home (private)
4b986f7ef964a5201a4235e3,Road
4b63de99f964a52017952ae3,Electronics Store
4b67dbd9f964a520735f2be3,Convenience Store
4b6ebbb6f964a52033c82ce3,Home (private)
4c806285dc018cfa1c7bbc6c,Residential Building (Apartment / Condo)
4bf81aea4a67c92841c324cf,Platform
4b371c9df964a520863f25e3,Mall
4beb66876295c9b69cc28708,Building
4db60e5f0437fa536a4f015d,Other Great Outdoors
4c2316b999282d7fab2268b0,Bookstore
4ce66122e1eeb60c9f5896ae,Mall
4b74c76ff964a52096f12de3,Coffee Shop
4bf22cfd99d02d7fe6fac948,Bus Station
4dfdafe17d8b3050801931f0,Bus Station
504bfe67e4b006c43612accd,Ramen /  Noodle House
45f555cef964a5200e441fe3,Airport
4bddef4ce75c0f472e33c603,Theme Park
4ccec1f6ee23a14391d92da8,Train Station
4eac8a7da17c199864c26523,Grocery Store
4b9c65b7f964a520a56536e3,Road
4c43a2a12d3ec9b602dd2dae,Platform
4bf5005098ac0f47639864a8,Train Station
4e9685f42c5be852fefb1318,Cafe
4db3ace743a1369cb5aa3570,Mall
4bb6c5f76edc76b01184311c,Event Space
4eae09bef5b936710bbe2713,School
449ee958f964a520c4341fe3,Park
4f261ac2e4b0a93fc098be7d,Home (private)
4e9c1ae96d86e2007a208907,Platform
4b5be55ff964a520281c29e3,Art Museum
4c5776e215a39c74004f3eb9,Event Space
4f165e84754a4f43c4b12624,Mall
4b59dfbaf964a520819d28e3,Ramen /  Noodle House
4c02ea92187ec92861f5b47b,Fast Food Restaurant
4b543c80f964a5203ab527e3,Train Station
4ed461f8469098aefef09bf8,Bridge
4e816578722e6ca6cc9c37e4,Monument / Landmark
4ba4629df964a5200f9a38e3,Monument / Landmark
4e89ea1f0039ffaff403cf1a,Bookstore
4b963710f964a520ecc034e3,Ramen /  Noodle House
4b9b4054f964a52059fc35e3,Theater
4b5c3e67f964a520642829e3,Clothing Store
4bdbaf7d63c5c9b62b542968,Library
4e76f84cd4c09344728e5aa7,Platform
4b0587a5f964a520309e22e3,Building
4b752193f964a520c8fe2de3,Subway
4b68da16f964a5201b902be3,Department Store
4bb200cbf964a5200fb13ce3,Bridge
4bcc3d4468f976b0963a6283,Cafe
4b593483f964a5204d8128e3,Ramen /  Noodle House
4b5ccf5bf964a520214529e3,Train Station
4c3826dcae2da5930f4200c6,Train Station
4b571e9ef964a520252728e3,Road
4d128b091f95236ab7b43e06,Toy / Game Store
4e553a4fe4cd76151a47809b,Home (private)
4b583562f964a5201f4e28e3,Train Station
4b64f885f964a520fedc2ae3,Ramen /  Noodle House
4bb07218f964a520f8453ce3,Train Station
4b5c6af1f964a520df2e29e3,Train Station
4f2cbc7ae4b0620355de2327,Subway
4e65fe028877954de9acd8bf,Monument / Landmark
4e6ad547d4c01ce017c2553a,Miscellaneous Shop
4bd1b25b046076b03e3f7271,Train Station
4e3e200745dd68e32743b3d6,Arcade
4b5a8836f964a52015ca28e3,Hotel
4b557654f964a520eee427e3,Building
4b8289fff964a52056d730e3,Ramen /  Noodle House
4b8f6933f964a520c85333e3,Subway
4d875f4011da6a31e5dcd162,Bookstore
4d57b6598147f04d24c39954,Convenience Store
4bf5b0904d5f20a188ee97fe,Convenience Store
5090ebe0e4b0e439372f9fdc,Japanese Restaurant
4badc509f964a52021683be3,Train Station
4b62b00ff964a520004f2ae3,Platform
4b149974f964a52000a523e3,Hospital
4c6e4beee6b7b1f7c72dac8e,Subway
507201f6e4b0fee14b0eac63,Coffee Shop
50d0616ee4b0c5a89cbfdd7d,Train Station
4b55bbd2f964a520a1ed27e3,Train Station
4df9e1e0c65bde78179bcc7d,Cafe
4b6a4f2df964a520b0d12be3,Convention Center
4beb7b0661aca593a12e8500,Mall
4b52966cf964a520328327e3,Event Space
4d7473b0ed838cfa2f670e6b,Platform
4cd38695ecc3a0934e109b93,Coffee Shop
4b058652f964a520175c22e3,Mall
4ffb6009e4b0d7e0a905161c,Platform
4eedc475f9ab8c5a020a29fc,Train Station
4d19be53721360fc7be12c51,Home (private)
4eabae952c5b5d71e7534094,Train Station
4b767d40f964a520ad4e2ee3,Rest Area
49ef2af5f964a52084681fe3,Residential Building (Apartment / Condo)
4d733296946b6dcbb422497a,Bus Station
4b582addf964a520b84c28e3,Bookstore
4b5bb76af964a520d11129e3,Bookstore
4c5ace842091a593de3460d0,Office
4b8242ecf964a5206ace30e3,Subway
4f9e7be9e4b0e1cb008f9068,Rest Area
4b6a0d31f964a5205bc42be3,Office
4b9ad0f5f964a52097d835e3,Subway
4b59d729f964a520449b28e3,Ramen /  Noodle House
4b580351f964a520964828e3,Monument / Landmark
4b5aa6d6f964a52082cf28e3,Train Station
4b5d5127f964a520ac5929e3,Train Station
5110b608e4b016e0d27807dc,Home (private)
4bb00488f964a52007323ce3,Airport Gate
4b6e64abf964a5208abb2ce3,Department Store
4b64e72ef964a520b9d82ae3,Grocery Store
4f42285ee4b062d5cd7bce9c,Ramen /  Noodle House
4b5d999cf964a520006329e3,Train Station
4b9c4b03f964a520b35c36e3,Train Station
4b637ec7f964a5204f7e2ae3,Coffee Shop
4bf33d4294af2d7fad523972,Train Station
4b6d36b0f964a520cc6b2ce3,Rock Club
4b594201f964a5202b8328e3,Grocery Store
4b56d0a8f964a520f01b28e3,Train Station
4b681ef7f964a5200a682be3,Train Station
4b558ecaf964a52061e727e3,Mall
4bffbf3892a6c92850ff42e2,Miscellaneous Shop
4c676a01b80abe9aaf3cd0e5,Hobby Shop
503381ebe4b0412b100e2d1e,Cafe
4be12c19c1732d7ff9675b9a,Arcade
4ba85db1f964a52035d839e3,Mall
47c547b8f964a520eb4d1fe3,Italian Restaurant
4e58678dd22d61e8f3492755,Ramen /  Noodle House
4d9878a5647d8cfaf484ef3d,University
4b55c9b6f964a52006f027e3,Subway
4b87b893f964a520a6c831e3,Train Station
4bd4f41e637ba59341d0f570,Office
4b6017cbf964a5209cd529e3,Subway
4e93d1ff5503852c34c840c1,Coffee Shop
4b7f5c0ff964a520df2930e3,Restaurant
4b05879af964a520bb9b22e3,Hotel
4c26cde1f1272d7f665387c5,Ramen /  Noodle House
4b88d6d3f964a520de0f32e3,Toy / Game Store
4b568af6f964a520971428e3,Hotel
4b8a02f4f964a5208e5b32e3,Convenience Store
4d0b679127f8a35dd3b42b13,Airport Terminal
4b0588d2f964a52099db22e3,Mall
4b64fc69f964a520e8dd2ae3,Subway
4b0587b9f964a52045a122e3,Mall
4b5ee266f964a5204f9c29e3,Light Rail
4c40138ccc410f477f21a961,Train Station
4b983e56f964a520c63635e3,Mall
4b76b219f964a52002592ee3,Hotel
4b9da835f964a52098b836e3,Coffee Shop
4b6e2596f964a520b7ad2ce3,Subway
4c36f6a552dfef3babeaee70,Road
4b6ad608f964a520abe22be3,Ramen /  Noodle House
4d37c2fe3d958cfa8f3bac71,Convenience Store
4b566e02f964a5200a1028e3,University
4fdd6a0be4b0654045e4d4e9,Miscellaneous Shop
4b5e7e9cf964a520d09029e3,Train Station
4b61074bf964a520c5062ae3,University
4ba94ec3f964a5206b1d3ae3,Train Station
4b572d6df964a520a82928e3,Train Station
4de9b24a1f6e3ddebdb9544f,Park
4bdf3e78ffdec928d53beba1,Bus Station
4b6bc74ef964a5203b182ce3,University
4d0dcfc2d515236ace840f4b,Nightclub
4ddca55122713339cd1aedd7,Office
4ed749d99911b345bde6a20d,Grocery Store
4f1a289ae4b0065cb97c7299,Platform
4bcf0457ef109521fbee8486,Subway
4c00d6c1379020a1fc1e477f,Home (private)
4c881539584c76b01529e758,Platform
4a021207f964a52029711fe3,Hotel
4bf65a2794b2a593c848adee,Subway
4bb6e94f941ad13a9b2620e3,Coffee Shop
4dd744daae60680f1503a3d9,Convenience Store
4daae7380cb6a89c627767bf,Home (private)
4d181cd86c8b54819646efcc,Subway
4b762b91f964a5205c412ee3,Train Station
4c8e18441992a1cd467edafb,Other Great Outdoors
4f3e8288e4b00c683d6214f4,Office
4be5e4e4477d9c7486b5e62d,Mall
4b73502df964a52001a82de3,Subway
4b9f13c7f964a520b31237e3,Convenience Store
4bc0ae4cf8219c74aff2b110,Home (private)
4b6bd565f964a520f6192ce3,Train Station
4e879c0d30f83936723dbfbe,Train Station
4bb994b8935e9521453a2790,Train Station
4b63ea8ef964a520f9962ae3,Fast Food Restaurant
4b5a8e48f964a5202dcb28e3,Ramen /  Noodle House
4b68e75bf964a5206e922be3,Convenience Store
4c0735982e80a593c46075f9,Bookstore
4ca51a49a6e08cfaf2306e94,Bridge
4be761ff2468c9282d790243,Train Station
4df0a57c1f6ea135c65ba8a7,Electronics Store
4d84a5f8f9f3a1cde8a3b964,Ramen /  Noodle House
4b598dd2f964a520488c28e3,Train Station
4f59c04fe4b0357e5cf78362,Convenience Store
4b6a937cf964a5200fd92be3,Subway
4bdfd4abe75c0f475b6ecc03,Grocery Store
4b597b07f964a520af8928e3,Road
4cd7643e67adf04d05473891,Coffee Shop
4b5a97fff964a520eecc28e3,Platform
4b7f64f4f964a5201b2c30e3,Coffee Shop
4bb2a89e715eef3bbd9385bb,College Cafeteria
4c3ae82bbe4620a111750b13,Ramen /  Noodle House
4b61711bf964a520b1132ae3,Hobby Shop
4de9efab1f6e3ddebdbe9ae2,Mall
4b5e62abf964a520758c29e3,Japanese Restaurant
4de3149a52b1d38d297e9bf4,Building
4cd3b9396be6a1436b3e9602,Train Station
4af59b56f964a52040fa21e3,Building
4b580234f964a520764828e3,Subway
4b6aa721f964a520ddda2be3,Coffee Shop
4b64e4f7f964a52012d82ae3,Fast Food Restaurant
4d85e73240a7a35dd5fc29be,Ramen /  Noodle House
4b8c878df964a5204ad532e3,Ramen /  Noodle House
4b42e759f964a520d0da25e3,Multiplex
4d7c639c7498a1cd29647dfc,Grocery Store
4bf4d6b0ed30b7135525f49a,Home (private)
5090d2dae4b00a947891cd0d,Train Station
4be8fe38e1b39521894821c1,Building
4c2565dd136d20a1499ee361,Train Station
4b72939ff964a520137f2de3,Mall
4b5a7ca1f964a520e4c728e3,Ramen /  Noodle House
4b7661f7f964a5204a4a2ee3,Grocery Store
4cd3877b558a3704b3f3c1a6,Train Station
4bcc6346fb84c9b6f63e203e,Burger Joint
4fb5ba6be4b05ee27ddb27ff,Ramen /  Noodle House
4d678608a88a6ea8711be472,Home (private)
4be6b2832468c9287c970143,Rock Club
4bbdfdfdf57ba59356baaeb9,Convenience Store
4dbe36e243a1d8504bb93ad7,Mall
50a495d8e4b091f48e8d005b,Convenience Store
4d1e91b516cfb60ca8f44961,Cafe
4b5970dbf964a520568828e3,Grocery Store
4b639c84f964a520ec862ae3,Mall
4b72aa09f964a520c4822de3,Subway
4b56b926f964a520901928e3,Train Station
4ebc84c2d5fb1fb0d8e9dfd4,Cafe
4bc903fecc8cd13a44e1bacf,College Academic Building
439ec330f964a520102c1fe3,Airport
4ed087a40e01f1a87ffd8e1f,Record Shop
4b59aa16f964a5208f9128e3,Train Station
4b57d5d3f964a5203d4328e3,Train Station
4b43587ff964a520cade25e3,Mall
4b5848c9f964a520f05028e3,Train Station
4b5d906df964a520a96129e3,Mall
4b766428f964a520a74a2ee3,Subway
4b572499f964a5200e2828e3,Subway
4e6daae214955284ba5d867f,Smoke Shop
4d50f5ef9b27721ef010b346,Temple
4b729b92f964a52062802de3,Arcade
4b5648e6f964a520400928e3,Train Station
4b5f8b98f964a520b0c029e3,Mall
4e3531bd14952ff6cbc55324,Arcade
4e4e6c1418a8af30fd7606e7,Convenience Store
4efab6659adf7bbf8b88a387,Train Station
4c67ce5019f3c9b66eafa3ff,Sake Bar
4e2b99b0aeb745b1fac5fd3a,Coffee Shop
4b5cf01cf964a520a14b29e3,Train Station
4d3513eec6cba35d1876397a,Hotel
4b618553f964a5209a162ae3,Arcade
4b30af75f964a520e3fa24e3,Train Station
4f1b162ae4b07beffd99e43d,Grocery Store
4f05a0a1f790d4c1a2cf4a29,Building
4d8c6c743753548142db5056,Train Station
4b5e638ef964a520a58c29e3,Park
4d5fd26b5c39b1f7de4ffc49,Shrine
4e31358aaeb7d41efd92216d,Ramen /  Noodle House
4e214d9a22717a5245c9838d,Plaza
4e3b4741fa764553759bc8e7,Historic Site
4b6fd2d1f964a5207efd2ce3,Train Station
4b625baef964a52011442ae3,Train Station
4cfdeeced8468cfa4704036c,Hobby Shop
4de959c9d22d09215a348003,Convenience Store
4cadd4e12303a1435486e9f0,Train Station
4dffc5ed7d8b6151fbd4cc0b,Train Station
4b286109f964a520ee9224e3,Train Station
4b87392af964a52038b731e3,Subway
4c6f62d3b5a5236a974a4d52,Hobby Shop
4ca28de1d7c337048e8b9962,Grocery Store
4d9ed999fca1b60c522db150,Arcade
4feace96e4b098790482c48e,Bus Station
4b639ddbf964a52045872ae3,Arcade
4b5bdc3df964a520401a29e3,Mall
4f92059cd5fb58a2826d8660,Train Station
4b6d1a14f964a520ed662ce3,Train Station
4c654fcb5e61d13afd83bb85,Convenience Store
4b60fd09f964a520da042ae3,Park
4f3cfab26b74860ef9f8f777,Train Station
4dec474b22713dd973c3927c,Convenience Store
4b6a03aff964a520d4c12be3,Subway
447bf8f1f964a520ec331fe3,Art Museum
4b7be282f964a5201b722fe3,Convenience Store
4bc90e00511f95214913adc7,Airport Terminal
4b63ed0af964a52059972ae3,Park
4b0e60adf964a520305723e3,Train Station
4c7f8a64d860b60c480f619d,Monument / Landmark
4b735f35f964a52037ab2de3,Subway
4bdaac55c79cc9289f5d7fe9,Mall
4c01d316f99620a1dd3e2504,Coffee Shop
4b583e1bf964a520464f28e3,Electronics Store
4c760d5f604a3704db818449,Japanese Restaurant
4b87b3daf964a520dcc731e3,Office
4b653e8ff964a5205cea2ae3,Grocery Store
4f60b2c8bb3d79729d1f806b,Ramen /  Noodle House
4dc8a6077d8b549a55f43a55,Train Station
4e746395aeb780be09bbe9f7,Train Station
4b5a75e7f964a52085c628e3,Multiplex
4ebb5930b803cf8e0e92a672,Bridge
4b5acc1ff964a52009d528e3,Mall
4b94ebd7f964a520e58734e3,Office
4f1f5dcee4b0a6210fdc69f8,Coffee Shop
4b716fa3f964a52090462de3,Train Station
4b77a2f9f964a52003a52ee3,Shrine
4d330bf1c6cba35d2c12277a,Park
4be817ce6af1ef3b859c1b96,Automotive Shop
4b559f6df964a52078e927e3,Train Station
4b77bb92f964a52095a82ee3,Shrine
4b64fbabf964a520acdd2ae3,Bookstore
4b9cf70ff964a5203e8536e3,Subway
4cf5064b7e93f04dc6666069,Train Station
4b5aab97f964a5202ed028e3,Mall
4bc81e6914d79521989368e9,Grocery Store
4b5dff6af964a520417829e3,Train Station
4b728e95f964a520567e2de3,Subway
4c441f5574ffc928941775cc,Arcade
4bc43a9d920eb7130d751e2c,Grocery Store
4b7665e3f964a520f24a2ee3,Mall
51494c9ce4b072d7d84d26de,Electronics Store
4cafe7d1c5e6a1cdba04d1f6,Grocery Store
4b747b32f964a52029df2de3,Grocery Store
4b5ed8dff964a520cf9a29e3,Subway
4b5ef312f964a520459f29e3,Subway
4b505307f964a520832027e3,Mall
4f9875cae4b0d1730d18fc06,Ramen /  Noodle House
4b58b557f964a520ba6628e3,Rest Area
4bd918122e6f0f47a6c60908,Hobby Shop
4b2af991f964a52029b324e3,Ramen /  Noodle House
