4ed0ab2de5faa5ec031c6959,Coffee Shop
4b96079cf964a5209fba34e3,Ramen /  Noodle House
4c691184d7b7ef3bc312c35d,Subway
4b6811b3f964a520ff652be3,Arcade
4b8cd0bcf964a520eedd32e3,Mall
50729d07e4b07e253d512c49,Grocery Store
4b73c61ef964a52071bb2de3,Grocery Store
4b746edbf964a5204fdc2de3,Road
4c141893a1010f47c2e64b18,Plaza
4f92741de4b015eb3ce76744,Home (private)
4d4f27c5f6acba7ab411f7b5,Arcade
4b6e3b03f964a5201bb32ce3,Train Station
4b903f77f964a520c57e33e3,Bike Shop
4e6e9f18d4c0caa10847c10a,Airport
4b63f4c0f964a5209b982ae3,Subway
4e2119241f6effe84f6e3ad6,Road
4b54dec3f964a520a8d027e3,Garden
4e49d24b2271ac3f6bcdfddb,Light Rail
4c288f70ed0ac9b62f5660aa,Grocery Store
4b8b898df964a5203aa232e3,Ramen /  Noodle House
4b6c4472f964a520b72c2ce3,Convenience Store
4b281579f964a520bf8e24e3,Train Station
4c60b30113791b8d8b5850af,Home (private)
4b56e2def964a5202d1e28e3,Train Station
4b806f26f964a520f57130e3,Grocery Store
4fa8729ce4b0f0ac1d5eef81,Mall
4b2df016f964a5201adc24e3,Subway
4ba3005af964a520312738e3,Convenience Store
4b80b38ff964a520238730e3,Train Station
4d72df910d0ca14391c0b083,Department Store
4e9c1e2ed3e3697fc078dee9,Mall
50efabd5e4b06592caace5ed,Mall
50a64d8a7ab49088bffa94c4,Office
4dcc67deb0fb44b81e45b239,Train Station
4b8d9e1ff964a520830433e3,Grocery Store
4fa5c748e4b063f122708c1f,Platform
4b21c0def964a520104124e3,Train Station
4c302fd53896e21ef548e590,Mall
4b756707f964a520830a2ee3,Japanese Restaurant
4b493d7cf964a520226b26e3,Fast Food Restaurant
4bb56cff1344b713b75a9c04,Train Station
4d4f7ca4e02754817b6d97b6,Train Station
4bc8538f15a7ef3bded17ada,Subway
4b924b93f964a520a6f033e3,College Cafeteria
4b638188f964a5203e7f2ae3,Convenience Store
4c1ee1f1920076b03c15c4e9,Road
50021a9fe4b0ed54498a8615,Train Station
4f220e44e4b0085e478714d2,School
4b5c3346f964a5202a2729e3,Cafe
4ba4b64df964a5204eae38e3,Cafe
4d3827b3fe80a1cd951b829f,Ramen /  Noodle House
4b89d2fef964a5203a4f32e3,Ramen /  Noodle House
4c3bc652be4620a108e20c13,Furniture / Home Store
4c64a19be0c4be9af8308658,Grocery Store
4bdbf143f1499c74a65d38f3,Mall
4bb497cd15809c74877f1fdd,Train Station
4b559ed1f964a52064e927e3,Ramen /  Noodle House
4b4c888df964a52062b526e3,Office
4c3c55255418897cf2990803,Drugstore / Pharmacy
4b541c27f964a52080b227e3,University
4b132d4af964a520249523e3,Train Station
4b9c7e29f964a520496c36e3,Subway
4b08e419f964a520281323e3,Residential Building (Apartment / Condo)
4b5b0560f964a52043df28e3,Train Station
4b80f16ef964a520cb9230e3,Coffee Shop
4b93710ef964a520024434e3,Ramen /  Noodle House
4b567408f964a520fe1028e3,Train Station
4dfa6d9f81dcd7ecc37e07b3,Gym
4c20b8b14d4a20a1d6209b70,Home (private)
4ed6f1419adf06cbf619d0de,Grocery Store
4b765f93f964a520dc492ee3,Mall
4b5d879df964a520416029e3,Ramen /  Noodle House
4e5e382918a8c46e08321768,Office
4b5eab1ff964a520639529e3,Subway
4be6c7ba2457a593ff1ead15,Subway
4b496456f964a520f16e26e3,Ramen /  Noodle House
4ca12e2146978cfa3612ba7f,Train Station
4ed223c1d3e3521ce7bf2c99,Hotel
4b74a6a7f964a5203bea2de3,Coffee Shop
4f3dfa01e4b0a4b0825dbe5d,Park
4ba1da6df964a52025cf37e3,Mall
4d9c4fba3b955481e2cefbe6,Nightclub
4b619299f964a52045182ae3,Road
4dd86e71e4cd37c893c5c0b2,Train Station
4b65464df964a52080eb2ae3,Mall
4be64b5e2457a593d2c2ac15,Parking
4b7221cdf964a52043702de3,Convenience Store
4b6a2427f964a520e5c92be3,Ramen /  Noodle House
4b83b62ff964a520d50d31e3,Train Station
4e2e5bde81dca4453d6068f5,Italian Restaurant
4b60debbf964a520cdfe29e3,Coffee Shop
4ce610d8e1eeb60c53db94ae,Home (private)
4b977a51f964a5204d0535e3,Train Station
4b5cdb2df964a5209b4729e3,Train Station
4d09968a8ea0a143ed7fe173,Ramen /  Noodle House
4b78a5cef964a520e1db2ee3,Airport
4b5d31e8f964a5202d5629e3,Convenience Store
500398c0e4b04575fea906c5,Japanese Restaurant
4e281ffab61c9d28cbf11873,Convenience Store
4ec8ad3d0e6158ba000683a4,Grocery Store
4b5ebd34f964a520419729e3,Ramen /  Noodle House
4b769212f964a5207e522ee3,Arcade
4e1f80e61f6effe84f5d6323,Cafe
4fb36c1de4b0d8fe9642bf98,Platform
4b7e7a93f964a520c4ee2fe3,Convenience Store
4bca75f9511f95212bf4afc7,Subway
4b64cd6ff964a52043d12ae3,Ramen /  Noodle House
4b47b936f964a520f53b26e3,Subway
4b5815b8f964a5207a4a28e3,Coffee Shop
4ef480108b812e39d5ab4343,Train Station
4c6e6b7406ed6dcb4b8aa622,Fast Food Restaurant
4b5865acf964a520ee5528e3,Subway
4b7f67e5f964a520d82c30e3,Mall
4b6131ebf964a520910c2ae3,Electronics Store
4ea09781754ae603f56921f9,Drugstore / Pharmacy
50bdd0d8e4b0315f7d5114be,Train Station
4e4788cf62e148603b81d924,Japanese Restaurant
51f25085498e896ad5191848,Home (private)
4ee6a4ebe30005f8b9ef8e44,Office
4b5a8444f964a5203ec928e3,Office
4e5e0a87e4cdfc603ed4f187,Convenience Store
4b7b01f4f964a520bd4b2fe3,Convenience Store
4da160fab1c937041678cda1,Ramen /  Noodle House
4b7fa762f964a520693830e3,Ramen /  Noodle House
4bf0ea781f17ef3b3edc9bc8,Gym / Fitness Center
4bcab1ab3740b713365b6165,Train Station
4e5075afd164978659da0746,Building
4b8efd6bf964a520104333e3,Mall
4be543152457a5936047ab15,Fast Food Restaurant
4b6b6276f964a52020052ce3,Grocery Store
4dc4da67d164eb9c9fe0c575,Platform
4b87c5eef964a5204dcb31e3,Arcade
4ba4ba25f964a52097af38e3,Residential Building (Apartment / Condo)
4f6a1951e4b048b919f7f00e,Home (private)
4e52d8bcb0fb6c58cf2598a7,Electronics Store
4b7536bef964a52057012ee3,Coffee Shop
4b5be43ef964a520f21b29e3,Bike Shop
4b56ca5af964a520491b28e3,Building
4b7769fcf964a520e2982ee3,Grocery Store
4b6f839ef964a520d7f32ce3,Japanese Restaurant
4b9f1d23f964a5204e1437e3,Grocery Store
4b713ae8f964a520663d2de3,Hobby Shop
4b55ceeef964a520fcf027e3,Movie Theater
4b564870f964a5202d0928e3,Subway
4b0cfe88f964a520024323e3,Train Station
4d9bb3afafc2a1cda38206c2,Bus Station
4ba1f467f964a52069d337e3,Road
4c26e1ccf3859c749f796588,Train Station
4c686c6595589521afb1e8e4,Home (private)
4bc53e7e6a3e9c7435b8f548,Train Station
4b5ab1bbf964a52014d128e3,Home (private)
4b75032af964a52002fb2de3,Ramen /  Noodle House
4c273930f1272d7ff8d687c5,Cafe
42829c80f964a5205f221fe3,Residential Building (Apartment / Condo)
4b63df0cf964a52025952ae3,Convenience Store
4b972d57f964a5201ffb34e3,Train Station
4b602207f964a520d3d629e3,Subway
4b0a3657f964a520782223e3,Convenience Store
4b64fc39f964a520dedd2ae3,Subway
4b616f5af964a52070132ae3,Ramen /  Noodle House
4b89f0c4f964a5209b5732e3,Bookstore
4b7bee49f964a5205c742fe3,Historic Site
4dd3a0d7d1643acaa1e4d872,Train Station
4be53050bcef2d7f108d03e5,Convenience Store
4f3d1107e4b0811223c8fe23,Sushi Restaurant
4b5a3b6cf964a52026b628e3,Bus Station
4b7f950df964a5205c3530e3,Record Shop
4b8225f6f964a520c0cb30e3,Coffee Shop
4b7bb3d8f964a520566b2fe3,Train Station
4c301d4e16adc92834cdbe9c,Bookstore
4d4cab67dcb1224b063262cb,Train Station
4dd5af001838b8561cbb566f,Convenience Store
4b7f91a1f964a520d73430e3,Train Station
49b79f54f964a5202c531fe3,Art Museum
4c15c23282a3c9b6465afff8,Office
4bd59be75631c9b6f052a430,Japanese Restaurant
4cbc0d5490c9a1432eb198d6,High School
4c2839c29fb5d13ab2529957,Airport Lounge
4b790956f964a520a9e92ee3,Ramen /  Noodle House
4d377f41b274b1f7f51de0a3,Department Store
4b82118bf964a5209ec930e3,Building
4c1d94e3b9f876b00df47d46,Train Station
4b5c2e93f964a520b02629e3,Grocery Store
4ac518f4f964a520daae20e3,Airport
4dd3c8a7d22dc96be80e0584,Grocery Store
4b42a9c9f964a5206dd825e3,Train Station
4b764146f964a52077452ee3,Road
4c7fe79a2f1c236a6ae22143,Gym / Fitness Center
4b55265cf964a520e6dc27e3,Ramen /  Noodle House
4b5ab760f964a520e4d128e3,Train Station
4b5bb91cf964a520451229e3,Ramen /  Noodle House
4b9c180ff964a520534936e3,Train Station
4d4f5f044015b1f711815bcf,Train Station
4b62b06ef964a520134f2ae3,Coffee Shop
4bad4f1df964a520ae443be3,Convenience Store
4b9307dff964a520113034e3,Mall
4b6cbd55f964a520a4502ce3,Bus Station
4bc9aa3d3740b713f0065f65,Bus Station
4d8dffb462f1dcb3d43f7512,Train Station
4ba6d165f964a5206b7139e3,Light Rail
4df47c74d4c01ff6b2eff9d8,Hobby Shop
4b370c13f964a5203d3f25e3,Subway
4b409a97f964a52044b925e3,Grocery Store
4b721846f964a520686e2de3,Arcade
4b714d65f964a5203b402de3,Ramen /  Noodle House
4dd4456afa7645a53c951605,Airport Lounge
4b5d6805f964a520135c29e3,Bar
4e183b2e3151f46e7d343cc4,Building
4bcb390c0687ef3b3238ddcc,Subway
4b62da14f964a5208c552ae3,Miscellaneous Shop
4e3e8ed4b0fb875af870a2e0,Coffee Shop
4b64118bf964a520a89d2ae3,Bookstore
4b5576def964a52000e527e3,Ramen /  Noodle House
50068d33e4b09db42e109224,Platform
4b567da9f964a520b51228e3,Ramen /  Noodle House
4c020d8e98f60f472406cda4,Convenience Store
4b55252ef964a520c3dc27e3,Ramen /  Noodle House
4ade0cc5f964a520f36821e3,Monument / Landmark
4b5ad714f964a520f2d628e3,Mall
4b520ca6f964a520106427e3,Cafe
4bb82b067421a593479dc140,Train Station
501bcb7983025a18edaf5dcd,Bus Station
4b602f3ff964a520f0d829e3,Convenience Store
4baec495f964a52060d63be3,Convenience Store
4bb6b2142ea195217624ac2f,Sandwich Place
5089f33ee4b05789443b1f73,Ramen /  Noodle House
4bfbed72d0382d7f203cca0a,Bar
5152e8f5e4b011c28baf0681,Bar
4ca56d7697c8a1cdff1f67a5,Ramen /  Noodle House
4b5292aaf964a520b48227e3,Bike Shop
4e2af6e36284b96d7b81c3a4,Sushi Restaurant
4b5c0ee1f964a520b72229e3,Cafe
4fdc267ae4b01dfebf4f0294,Building
4b6e3a93f964a520feb22ce3,Restaurant
4adcdaa8f964a520824f21e3,Airport
4e55b16ea809cbf4e47286e9,Convenience Store
4b4be2e5f964a52080aa26e3,Office
4b5ce00df964a520b54829e3,Mall
4b5c6864f964a520662e29e3,Ramen /  Noodle House
4bf4b14e6a31d13acd21962e,Train Station
500e38d4e4b060e7f26ed0b1,Platform
4e8549a62c5b8b7034f65ce2,Mall
4b485e8cf964a520524c26e3,Ramen /  Noodle House
4c64e9583f69c9b6e1fd89d9,Ramen /  Noodle House
4b6be8caf964a5203a1c2ce3,Coffee Shop
4b9cf86ef964a520928536e3,Subway
4b6e7fecf964a520d3bf2ce3,Subway
508e77ebe4b0b69fe9a25f43,Neighborhood
4b5bb000f964a520121029e3,Train Station
4bd38a44b221c9b66e0fdad0,Train Station
4b5aaacdf964a52011d028e3,Sake Bar
4b971b9ff964a5205ff834e3,Subway
504f159ae4b039ef4dc0f9a4,Grocery Store
4bdbd19a3904a5934a354c9e,Concert Hall
4c552acc5b83952153dee031,Hotel
4b9c2d38f964a520c95136e3,Park
4cba93cb4495721e1f40517a,Train Station
4bf2710d82002d7f0389d0bb,Electronics Store
4ef0166902d50bd856e5804e,Diner
4b0587a1f964a520989d22e3,Miscellaneous Shop
4b64040df964a5205a9b2ae3,Cafe
4e045910315168be7fd7dac3,University
4bd41a1077b29c7433219282,Train Station
4b4bf936f964a52068ac26e3,Train Station
4c3fe475d691c9b60b808a0a,Road
4bbe9ee54e7bd13ad7579b7f,Historic Site
4b57b21af964a520643c28e3,Coffee Shop
4b46d0ebf964a520982826e3,Subway
4b80c154f964a520488a30e3,Mall
4feabebbe4b0b41e02156bec,Platform
4b5d268af964a520a85429e3,Electronics Store
4b572222f964a520ad2728e3,Rest Area
4b6fc685f964a52037fc2ce3,Electronics Store
4b6146c8f964a520c90e2ae3,Home (private)
4be76906cf200f471bb1153c,Home (private)
4b56b884f964a520801928e3,Electronics Store
4b55c164f964a52086ee27e3,Train Station
4b7e5d5cf964a52085ea2fe3,Record Shop
4f42edd3e4b08c6c286db186,Park
4b628174f964a520dd492ae3,Grocery Store
4df2f6c8b0fb807158c0e8fb,Multiplex
4d4bcbbf7a45721e9375bd54,Road
4b35706ff964a5202b2d25e3,Department Store
4b05884ff964a520adbd22e3,Train Station
4ab951a3f964a520eb7e20e3,Subway
4c1b3258b9f876b0ccdd7946,Nightclub
4e50d17a18a8af30fd98d3ac,Train Station
4b615aa7f964a520e2102ae3,Gym
4f3369ffe4b00df482467df6,Bus Station
4b4c7cb3f964a5203cb426e3,Train Station
4c96f8a2533aa093e95ad645,Convenience Store
4b6ba3baf964a520cd132ce3,Electronics Store
4f88e8c0e4b0a95f937122ca,Burger Joint
4b7f851cf964a520a83230e3,Grocery Store
4be690ed78e8952152c464ce,Parking
4bd11c1e41b9ef3b8a8dfbe5,Ramen /  Noodle House
4bc2633b920eb71334331c2c,Train Station
4b64f64ef964a52085dc2ae3,Train Station
4c99bd08db10b60ce0918c6d,Bowling Alley
4bffa6926ed2b713756a82d7,Train Station
4b5c1434f964a520722329e3,Department Store
4b57cb7cf964a5208b4128e3,Monument / Landmark
4e630d62fa76cd64ce841cb7,Fast Food Restaurant
4f7bf0ea6b74f38a7a4b1915,Convenience Store
4b7e88fdf964a52076f12fe3,Cafe
4e5466d845dd5c591f4a1f09,Electronics Store
4b5b0b3df964a52087e028e3,Ramen /  Noodle House
4c903099d38dbfb753b303e2,Office
4df0fad7ae6066d602d888b4,Department Store
4b596e6ff964a520108828e3,Electronics Store
4b3c9e09f964a520998525e3,Train Station
4f7673cbe4b07024f9a71396,Office
4de05b7e1f6ece6473798c5e,Grocery Store
4cb2c0cacbab236aaff2b273,Bridge
4d96d53db188721ec1c40037,Arcade
4c2f320d213c2d7fab63305d,Arcade
4bada14ef964a52007603be3,Temple
4b61491ef964a5200e0f2ae3,Bookstore
4b5baec7f964a520cb0f29e3,Bridge
4dc6658a315170a4221525c6,Subway
4e6f06d21f6e63a4ea94fefb,University
4b35bbcbf964a520bc2e25e3,Miscellaneous Shop
50039e5de4b01f40cee95728,Train Station
4f35e3cde4b0d408a2cf56f2,Event Space
4fa888dae4b0b9b748210452,Convenience Store
4d6779f758ee8eec724e6827,Mall
4bd2107941b9ef3b1a3ffde5,Train Station
4bee3ac13686c9b60154246e,Concert Hall
4d6860374c463704baff92b3,Historic Site
4b57aa88f964a520973a28e3,Train Station
4b8b3671f964a520ce9732e3,Train Station
4b6008aff964a520c2d329e3,Grocery Store
4b7225f2f964a5202e712de3,Bridge
501a7100e4b0265f38a0bf8b,Grocery Store
4c04dd9a9a7920a131c4d179,Convenience Store
4b5fee8df964a520f4d029e3,Coffee Shop
4b5da1e1f964a520566429e3,Convenience Store
4db64c83f7b121c29f706c68,Coffee Shop
4bc9af55511f9521f509aec7,Ramen /  Noodle House
4b9990dbf964a520168435e3,Grocery Store
4b567590f964a5204b1128e3,Department Store
4c5419c1728920a17bb32e82,Train Station
4f152d73e4b0a6ade3f98bb1,Road
4dbf3ce64b2221ec2d568eaa,Park
4f807127e4b0c2f7656db69e,Hobby Shop
4ee9f0e493ad7b2e9e2f8de0,Office
4b585f2cf964a520d65428e3,Mall
4c11a000d41e76b070d5310d,Chinese Restaurant
4b51191df964a520454227e3,Grocery Store
4b5aa9d9f964a520edcf28e3,Record Shop
4c12351577cea593f991cc60,Home (private)
4be36abdf07b0f47af1af843,Sandwich Place
4b9f976bf964a5207a2d37e3,Building
4d6721cb9792b1f79b5c3a1f,Bookstore
4b73bf2bf964a5206dba2de3,Bookstore
4c924443ae45224b15baee97,Road
4b9e33c8f964a5207bd136e3,Ramen /  Noodle House
4bd3ea6db221c9b6b5dadad0,Bookstore
4b507f4cf964a520342527e3,Subway
4ef3f85430f87cc5176c2720,Train Station
4b5c04b9f964a520652129e3,Train Station
4c78a18a794e224b240d6328,Convenience Store
4b73fd6ff964a520d2c22de3,Office
4b94d38ef964a520758434e3,Food & Drink Shop
4b55989cf964a52077e827e3,Train Station
4b5d7d45f964a520b25e29e3,Bus Station
4b615b5ef964a520f8102ae3,Mall
4daaa11e43a1128196fd230e,Bridge
4b9b4910f964a52052fe35e3,Theater
4b5e3c42f964a520578529e3,Concert Hall
4b7fa646f964a520463830e3,Grocery Store
4bc40f7bf8219c746ef4b610,Mall
4c6fe3ab9375a09339230537,Multiplex
4b6af278f964a52053e82be3,Bus Station
4b552f3df964a52006de27e3,Train Station
4b5d6b8af964a5207f5c29e3,Nightclub
4ba6e7f0f964a520ae7639e3,Building
5018bc67e4b0caed4b360f38,Train Station
4b5bf16ef964a520451e29e3,Grocery Store
4b550da5f964a52069d927e3,Coffee Shop
4b5bd148f964a520e81729e3,Grocery Store
4d8e055d830160fcdce94835,Sporting Goods Shop
4b76984df964a520a6532ee3,Subway
5021a94c64a4363fdfd1fe7b,Bridge
4b626c37f964a52002472ae3,Train Station
4e60b7b7a80951b317ba98ec,Cafe
4bc6e1300050b7138bb2b73b,Coffee Shop
4b660eacf964a52032112be3,Bus Station
4b56cccef964a520911b28e3,Cafe
4dc230dbd4c07da169f3b7c0,Ramen /  Noodle House
4b6a8c00f964a5204fd82be3,Train Station
4b5bb99ff964a520701229e3,Temple
4d378ac29516236a130d8e51,Road
4be7fb02a117b7139d5a81c8,Building
4de8e6d8d4c0faa5643a4216,Convenience Store
4b0f9f42f964a520b66323e3,Train Station
4e5f5340b0fb27e2bd450341,Mall
4b80e1d0f964a520559030e3,Sporting Goods Shop
4b628b3cf964a520e64a2ae3,Electronics Store
4b6d3dc2f964a520206d2ce3,Ramen /  Noodle House
4b713431f964a5206c3c2de3,Cafe
4d9c07898dd36ea830736766,Ramen /  Noodle House
4bc95d32511f952118b3adc7,Theme Park
4b9c66a2f964a520f16536e3,Train Station
4edc98456da1642c5f47099f,Sake Bar
4b791771f964a52051eb2ee3,Coffee Shop
4ebb3d90b8f7074b345e14f3,Gas Station / Garage
4b6d2968f964a5207a692ce3,Ramen /  Noodle House
4b58820df964a520345b28e3,Hobby Shop
4b646c0ff964a520ddb12ae3,Arcade
4b5b1051f964a5209de128e3,Bridge
4baf25fff964a520b4ed3be3,Train Station
4d463248c3e5f04d8c13ac20,Building
4b57e001f964a520b54428e3,Cafe
421a7600f964a5209d1f1fe3,Plaza
4d7dfe62cd09224bd4934130,College Academic Building
4b5732aef964a5209c2a28e3,Office
4b50eaeaf964a5209e3827e3,Mall
41059b00f964a520850b1fe3,Airport
4bd4fb56cfa7b7132e4225da,Train Station
4c40499cda3dc9289c0dc7b9,Train Station
4e9c1b4f6d86e2007a20980d,Subway
4bd5266b637ba5939913f670,Mall
4b582c4bf964a520e34c28e3,Coffee Shop
50f098f2e4b0e6ba5ac4c7fd,Road
4bacbc12f964a520db073be3,Nightclub
4b584c57f964a5209e5128e3,Train Station
4b948570f964a5203b7c34e3,Ramen /  Noodle House
4bccec41cc8cd13ab9dfc1cf,Convenience Store
4b7f7ffcf964a520ca3130e3,Bridge
4c9045c8d38dbfb7a9b904e2,Home (private)
4bb7d7a753649c74da5e46fb,Coffee Shop
4cb7a2d07148f04d88fac9ab,Train Station
4be21040f07b0f470ca1f443,Park
4d7e9a9cb25d6dcb4d04bd42,Convenience Store
4b1a32aff964a52017e823e3,Train Station
4cbd56d6adcd5481452a33a2,Mall
4b641c3df964a5208c9f2ae3,Train Station
4b4487c9f964a5201ef625e3,Subway
43695300f964a5208c291fe3,Train Station
4b58e63ff964a520a97128e3,Mall
4bb8209353649c74b9ca46fb,Shrine
4b6e6506f964a52096bb2ce3,Train Station
4b63f0d4f964a5200a982ae3,Bookstore
4b73f807f964a520fcc12de3,Mall
4c2337ef11de20a1760486ce,Building
4dd62153ae60680f14e63510,Coffee Shop
4b5822ddf964a520e54b28e3,Ramen /  Noodle House
4c52ecd699ecc9b61581875b,Train Station
4b6cf0daf964a5202f5f2ce3,Mall
4c236bf4aa8e9c749facf4d4,Train Station
4c0b6a60a1b32d7f6e049bf0,Office
4b9090e5f964a520529033e3,Ramen /  Noodle House
4b583a6cf964a520b14e28e3,Park
4e1149be22713f7d7bd04fcf,University
4f31db587beb6b7533b1a584,Ramen /  Noodle House
4b6e8ed0f964a520e7c12ce3,Subway
4cf4b8818333224b1f541c8e,Bus Line
4c3bb6ee5a10b713b34fa34d,Cafe
4b56d5def964a520831c28e3,Train Station
4dca9ceab3adcc457c8c6976,Bus Station
4c42a040da3dc928e5e1cab9,Arcade
4d91ad7dd5f28eec8bbe453e,Department Store
4c4bf241bad7a593618b8fac,Road
4b5a9955f964a52029cd28e3,Train Station
4bddf8b70ee3a5933c682fb0,Airport Gate
4b61374bf964a5202b0d2ae3,Train Station
4b5a536cf964a52067bd28e3,Mall
4ea7d5fedab48494d894dafb,Cafe
4b699180f964a520c2a72be3,Japanese Restaurant
4bdc99c02a3a0f472297b3b6,Train Station
4b56764ff964a520721128e3,Other Great Outdoors
5080c77ac84c516c3016a030,Coworking Space
4b5d5b5ff964a520ad5a29e3,Train Station
4c7889af3badb1f7125e4c54,Subway
4b5fb6a4f964a52088c929e3,Ramen /  Noodle House
4d16d4f781cea35d5daee2ec,Electronics Store
4cf9ff84c671721e16e6ba18,Coffee Shop
4b7ecd5df964a520a30030e3,Italian Restaurant
4b7a7ae1f964a5201a2e2fe3,Road
4aeb45caf964a5206cc021e3,Airport Terminal
4b4fcf6bf964a5203a1627e3,Mall
4b6186fdf964a520e1162ae3,Mall
4b98f468f964a520545835e3,Convenience Store
4c81d7d8e602b1f7b536977a,Platform
4b584d5bf964a520be5128e3,Diner
4b700532f964a520b1032de3,Convenience Store
4b6bfa2bf964a5201a1e2ce3,Mall
4c6f6511fa49a1cd4f1aa3e3,Train Station
4d4e12d123a76dcb8a2e5bdc,Ramen /  Noodle House
4b58052ef964a520c74828e3,Bookstore
4be36b4e660ec928fd29cc3b,Train Station
4db8da5b93a0f369e86372dc,Mall
4ee7f70d00397d4697a93c7d,Mall
4ff7d562e4b07a70b92e8380,Bookstore
4b5ad4b2f964a52087d628e3,Arcade
4b76187bf964a5206b3c2ee3,Ramen /  Noodle House
4f26a71ae4b006e5c44e55a1,Train Station
4b7496d6f964a52033e62de3,Subway
4bc9ef27b6c49c74b64a8f91,Train Station
4b52a479f964a520c08427e3,Office
4c559a9b1b46c9b66a5786d0,Home (private)
4be25b3721d5a593377e1611,Grocery Store
4ba4d5b4f964a5206ab938e3,Train Station
4c821c1d74d7b60cfa087dd8,Road
