4ed0ab2de5faa5ec031c6959,Coffee Shop
4b936d87f964a520984334e3,Convenience Store
4d28684d342d6dcb86f0f7ca,Japanese Restaurant
4caca7c3a6e08cfafa36ad94,Convenience Store
4b87730ef964a5209fbf31e3,Train Station
4d8d827ecb9b224b4ffd6e41,Train Station
4ce3cb7077ef224b0be9447b,Convenience Store
4c6e3b8210faa143c739f068,Bridge
4ef929c97bebf5ab6c1e11b9,Ramen /  Noodle House
4d1adc19d6868eec976caf52,Record Shop
4b6919cdf964a52025992be3,Bus Station
4d46e0591ed56dcb3f8aca54,Office
4e8d7ab777c8aa8707085f44,Train Station
4baa0e9cf964a52034473ae3,Home (private)
4b554486f964a52053e027e3,Japanese Restaurant
4b57bda1f964a520d23e28e3,Mall
4b600988f964a520e0d329e3,Electronics Store
4b1ddfeef964a5200d1624e3,Ramen /  Noodle House
4b6b53eaf964a5202c012ce3,Convenience Store
4c33fc41213c2d7fe4e7375d,Road
4b7b8896f964a52084662fe3,Bus Station
4cc656f201fb236a98e4b6ba,Grocery Store
4baeb073f964a52003cf3be3,Train Station
4f63e784e4b0cded5bfd18cb,Event Space
4f4072eae4b0f4e3fb18bba4,Bus Station
4f856128e4b0da77740e2976,Rock Club
4b973a13f964a520b3fc34e3,Road
4b0a57d1f964a5205d2323e3,Mall
4b722317f964a52080702de3,Ramen /  Noodle House
4bd8d9f32e6f0f47e8ed0808,High School
4d0092f90457b1f7fc053278,Concert Hall
4b4c4ed4f964a520c7b026e3,Mall
4b728d23f964a520247e2de3,Home (private)
4b62c1e5f964a52074512ae3,Diner
4cb45cc69b34199c7bb4ba63,Gym
4b76bdbcf964a520ee5b2ee3,Train Station
4b6f421ff964a52098e72ce3,Train Station
4b5c0fe0f964a520d62229e3,Miscellaneous Shop
4b92270bf964a5209ce933e3,Arcade
4e8a58fe9a524097dc184b6e,Office
4e59bd3c483b865169e407c7,Hobby Shop
4e2cca0fc65bcaf4003d6444,Bridge
4b7fec49f964a520a04430e3,Bridge
4b54ef8ef964a52002d427e3,Train Station
4b550403f964a520ecd727e3,Train Station
4b5e3485f964a5209d8329e3,Coffee Shop
4b57d947f964a520b94328e3,Park
4b930bf1f964a520483134e3,Grocery Store
4b552414f964a520a4dc27e3,Train Station
4b5be13df964a520601b29e3,Convenience Store
4c8de0021992a1cdb9ded8fb,Arcade
4b5ad5b0f964a520acd628e3,Grocery Store
4d1b73e39aa55481ff48cee0,Residential Building (Apartment / Condo)
4c84702cd34ca143e41c3f80,University
4c32ac6a16adc928d98ec29c,University
4ccd357672106dcb6282a199,University
4b5e55f4f964a520328a29e3,Mall
4bdb6a4863c5c9b6b5e22768,Rest Area
4b54a304f964a52013c427e3,Mall
4b56c537f964a520cf1a28e3,Subway
4c1da2f0eac020a144a448c2,Temple
4b62d911f964a52057552ae3,Train Station
4ce1b12278ddf04dcbd2ac98,Coffee Shop
4b8a56e6f964a520266932e3,Grocery Store
4bf74c304a67c928898223cf,Subway
500c9e03e4b0c0877f5d27a5,General Entertainment
4b63abf9f964a5202d8b2ae3,Multiplex
4b5a9381f964a52023cc28e3,Ramen /  Noodle House
4b269275f964a520b87d24e3,Subway
4b57e939f964a520f94528e3,Ramen /  Noodle House
4d313804b6093704f28be9df,College Academic Building
4e681ef662e1a02a60e835c2,Park
4c322b79213c2d7f7f01355d,Soccer Stadium
4b8377e2f964a5202e0731e3,Subway
4b5ed7c8f964a520ac9a29e3,Train Station
4ba2b474f964a520f21138e3,Hotel
4b7cde89f964a520e1a72fe3,Ramen /  Noodle House
4bb6f632941ad13a7a3020e3,Road
4b98dcf2f964a5200b5335e3,Road
4e8d9fd65c5ca61d8be02db1,Road
4cd0aa16adf29c744bff7b95,Road
4b9b8cd2f964a520c30e36e3,Subway
4b63675ef964a5205d772ae3,Department Store
4b6a7e10f964a520c1d62be3,Road
4b6e660df964a520bebb2ce3,Mall
4dafb4ca4b22d9b3bcc7ed10,College Academic Building
4b5f9016f964a520d6c129e3,Ramen /  Noodle House
4c19053a98f4a593046cfff5,Grocery Store
4c6e4983f323bfb7c9cf2299,Subway
4b5681bff964a520461328e3,Mall
50c520e0e4b087eb7ede189b,Historic Site
4c47954219fde21e66de0876,Hobby Shop
4b6e6b56f964a520bfbc2ce3,Residential Building (Apartment / Condo)
4f8e97a0e4b0e77df39ee50d,Bus Station
4eb06de18b81d80bd825b46f,Train Station
4abf8c03f964a520079120e3,Airport
4c7e7dbad598a0932aedc562,Mall
4d844ecdd5fab60cc251df9b,Mall
4b8a0c32f964a520665d32e3,Coffee Shop
4c4aa25946240f47ba9d2bf2,Train Station
4b7c7846f964a5206b952fe3,Subway
4b73346bf964a520c3a12de3,Grocery Store
4e20e124d22d0a3f59f2b5d1,Convenience Store
4c633eb4e1621b8dc5972553,Road
4b57caaaf964a520654128e3,Hobby Shop
4b85dc4af964a520b77631e3,Mall
4b223e96f964a520b04424e3,Grocery Store
4bc044512a89ef3b6654f088,Hotel
4b8b03dff964a520738e32e3,Subway
4b9b4282f964a520d3fc35e3,Government Building
4c84576ad34ca143dd493e80,Airport Gate
4ba3d70ff964a5204a6538e3,Bridge
4b1cae6df964a520020924e3,Coffee Shop
4b5a905df964a52084cb28e3,Cafe
4b49cfeaf964a520ff7326e3,Bookstore
4ba64cdff964a520e04339e3,Cafe
5021ee97e4b055ef7d0c4d3e,Train Station
4bc2c34e2a89ef3bd934f488,Japanese Restaurant
503f408de4b0614ac0cd267f,Airport Gate
4bb06abef964a520af443ce3,Mall
4b8b6332f964a520459e32e3,Convenience Store
4f61593be4b024e6f6f3fad0,Ramen /  Noodle House
51211ce4e4b0b3e2af81be86,Train Station
4ba4e588f964a52043c038e3,Park
4b5bfab7f964a520e81f29e3,Mall
4ba37d4df964a520884138e3,University
4b67b787f964a520dd5b2be3,Ramen /  Noodle House
4b5887eff964a520735c28e3,Coffee Shop
4d00cebe7c563704ca4fb2f0,Hospital
4b8cf3a2f964a5200ce232e3,Train Station
4c2c7ebcd1a10f47e27df964,Train Station
4b6a8083f964a52007d72be3,Bookstore
4b669935f964a52025252be3,Miscellaneous Shop
4b8f86fbf964a520125733e3,Airport Lounge
4b7ce3eaf964a5207aa82fe3,Mall
4d357b4272a8b1f7509bb9d0,Department Store
4b83175ef964a5200cf730e3,Convenience Store
4bfd24972b83b713d6a4a998,Hospital
4b56f902f964a520432128e3,Train Station
4b6ec824f964a5205fca2ce3,Subway
4b57ec00f964a5204e4628e3,Mall
4b565ddff964a520660d28e3,Home (private)
4b9b2347f964a5207df535e3,Train Station
4b6e3dd5f964a520c2b32ce3,Building
4b5d83c1f964a520a95f29e3,Train Station
4b247460f964a520b56724e3,Coffee Shop
4bdaf7d0c79cc9289f6f80e9,Bar
4b8252fff964a520c9cf30e3,Concert Hall
4b9c3a37f964a520ea5636e3,Train Station
4bea901661aca593a4d68300,Building
4b24b5e7f964a5208d6924e3,Subway
4ca4e24c965c9c747c04c7fa,Airport
4d103717c3dc370408d53774,Road
4b6c1dd9f964a520ac242ce3,Ramen /  Noodle House
4b5cfda1f964a520fe4d29e3,Movie Theater
4b601425f964a52027d529e3,Fast Food Restaurant
4bef2b19ea570f47b5038fd2,Ramen /  Noodle House
5022f76ae4b0e35231520bc5,Convention Center
4e871ccbf79095e60a6362a2,Gym / Fitness Center
4b725e07f964a520fe782de3,Train Station
4c525380d797e21e8343857d,Road
4bd9789d0115c9b618587780,Road
4efa6f74722e340611efd761,Road
4b73b535f964a52022b92de3,Subway
4c04b4509a7920a1a7a1d179,Bookstore
4ee3e25ab634710b8a6ec4b4,Train Station
4b5c4017f964a520962829e3,Electronics Store
4bae1c8af964a52082853be3,Arcade
4bec18ff61aca59313c98500,Arcade
4bca7fb268f976b076a45f83,Ramen /  Noodle House
4c6fb4d7d7fab1f710255cc9,Train Station
4a5d26a3f964a5204bbd1fe3,Office
4b8dc28df964a5206a0c33e3,Convenience Store
4e9b965b6da1cbe0b8cd9cf3,College Academic Building
4b585230f964a520995228e3,Train Station
4b55ca24f964a5201bf027e3,Train Station
4b52dcecf964a5207a8927e3,Fast Food Restaurant
4e3f670d18a83d5b285f28f1,Train Station
4bd916e311dcc928a2f7f833,Electronics Store
4b5586eef964a52087e627e3,Grocery Store
4e9ab2f68b81c0254e71abc9,Train Station
4f6fec03e4b0541c63abaeff,Grocery Store
4b825687f964a5202ad030e3,Convenience Store
4a198a3ef964a520237a1fe3,Airport
4be51af1910020a191a7d214,Bookstore
4b67a79df964a520ac592be3,Office
4b62c07df964a5204a512ae3,Bus Station
50191273e4b0b657aed5a80c,Home (private)
4b614a52f964a5202c0f2ae3,Ramen /  Noodle House
4be61b4cd4f7c9b63d702620,Train Station
4bf887e68d30d13abbfc0018,Road
4ba04924f964a5205c6637e3,Ramen /  Noodle House
4b5ecf7af964a520789929e3,Mall
4b6cd743f964a52052582ce3,Mall
4f25e175e4b063d40205d0d4,Train Station
4f5058a6e4b020de96c85691,Cafe
4bc15263f8219c74a552b310,Ramen /  Noodle House
4b63a34df964a520e4882ae3,Electronics Store
4bdef7fc17fdef3b3bb34e36,Convention Center
4b49c505f964a520647326e3,Cafe
4b5d1cacf964a5202c5329e3,Train Station
4bb8134b3db7b713ca02219a,Park
4b57beb3f964a520f13e28e3,Department Store
4b698166f964a5200ca52be3,Ramen /  Noodle House
4b189466f964a52049d423e3,Mall
4d5216eec5ff6ea834feaa07,Ramen /  Noodle House
5003c391e4b0a7c21378d0ad,Bar
4b6147e1f964a520ed0e2ae3,Subway
4ca2ff9e554b236a02c32248,Home (private)
4e2cdf3762e144b5d3bbecaf,University
4d4bb2e5b496b60c8ac5c700,Hobby Shop
4e4789a9ae60fa723302f0e8,Convenience Store
4b63a6a9f964a520c0892ae3,Grocery Store
4b80b857f964a5203e8830e3,Convenience Store
4ba047e3f964a520006637e3,Office
4b6e4564f964a5206fb52ce3,Grocery Store
4b5bc996f964a520411629e3,Coffee Shop
4ed4d1ff5c5c6e2492fb92cf,Other Great Outdoors
4bb6ff28ef159c7442be76f7,Home (private)
4b7d7de1f964a5200bc22fe3,Grocery Store
4e375468e4cdedd4a1b140fb,Mall
4bca6758fb84c9b6ed311d3e,Train Station
4ce098ce3644a09339f7589f,Mall
4b661945f964a5208e132be3,Subway
4bc522aeccbcef3b7636e6d2,Subway
4b5bd933f964a520a61929e3,Mall
4b63e4fdf964a52010962ae3,Concert Hall
4b56e052f964a520cb1d28e3,Temple
4b5845fcf964a520745028e3,Convenience Store
5168a27ce4b0d53903b4c139,Platform
4b5bc6c6f964a520891529e3,Subway
4b5aeec3f964a520e9da28e3,Arcade
4b90ffe3f964a520729e33e3,Arcade
4b500a5df964a520ab1b27e3,Coffee Shop
4b267bacf964a520297c24e3,Indian Restaurant
4b6183fbf964a52066162ae3,Cafe
4f73f597754a8f164820616f,Bridge
4badc850f964a520e1683be3,Office
4ea28a80775b5c3e832f703e,Gym
4b651918f964a52010e42ae3,Mall
4b18c616f964a520a7d523e3,Subway
4b57bb1ef964a5204b3e28e3,Ramen /  Noodle House
4cd905897d454688a39feeed,Train Station
4b68bc65f964a520ff892be3,Coffee Shop
4b5e5afbf964a520048b29e3,Convenience Store
4b6d11e1f964a5208c652ce3,Shrine
4cad7ec918a3199c20835bfb,Ramen /  Noodle House
4b5cd5b6f964a520684629e3,Miscellaneous Shop
4ef21471e5fad15c797ec91f,Train Station
4bda813ac79cc928950d7fe9,Grocery Store
4b15cdcaf964a5207eb423e3,Coffee Shop
4e4f87092271a1bdc3df58df,Theme Park
4b6bd06ff964a52068192ce3,Arcade
4b5a4723f964a5209eb928e3,Train Station
4b058815f964a520afb022e3,Mall
4b5eaa66f964a520549529e3,Train Station
4b5059e3f964a5200f2127e3,Bar
4bed1a4e9868a5938fea5c46,Mall
4b5af493f964a5201edc28e3,Grocery Store
4b0d131ff964a520a04323e3,Mall
4b626ac4f964a520c4462ae3,Electronics Store
4bdbf70c63c5c9b6b1172a68,Train Station
4bee1cf4767dc9b6db0fd4e9,Karaoke Bar
4d13def26d103704f3231cbd,Bridge
4b64e4eff964a5200dd82ae3,Music Venue
4c4a99fa712ac9282a39b16b,Grocery Store
4bdd364ab0f5c92825fc4be3,Train Station
4db610c743a1369cb5de3fba,Other Great Outdoors
4b779ee6f964a5206ba42ee3,Subway
4c6907181226c9b6941bdaaf,Bus Station
4b662800f964a520ba162be3,Furniture / Home Store
4b6d3a87f964a520896c2ce3,Mall
4b5febdaf964a520bbd029e3,Subway
4be7a4a8d837c9b64077a406,Park
4b90d27df964a520879833e3,Building
4bc7da668b7c9c74225837cf,Airport
4b8e02a0f964a520e31533e3,Train Station
4b386e48f964a520164e25e3,Mall
4e187c85b0fb8567c66cdd91,Train Station
4e864a85d5fb2ee2eed7e195,Train Station
4b98faa1f964a520ee5935e3,Chinese Restaurant
4b5807f5f964a520274928e3,Convenience Store
4b6d150bf964a52010662ce3,Subway
4b889270f964a520910132e3,Train Station
4dd068c245ddbe15f8b9e3b1,College Academic Building
4bdf5c91be5120a14cb4fe70,Electronics Store
4bdd08424ffaa59375a86ef7,Ramen /  Noodle House
4c0cf43ab4c6d13aed850c30,Arcade
4b735499f964a5200ba92de3,Ramen /  Noodle House
4b5cf6f0f964a520e54c29e3,Train Station
4b779039f964a520b8a12ee3,Ramen /  Noodle House
4bb1c7c5f964a520b4a23ce3,Mall
4b5a9d26f964a520c7cd28e3,Mall
4cb0c5acf2dbef3b449579e5,Convenience Store
4cc0c8a2d363721efb1756c9,Convenience Store
4c04850973a8c9b61c4196e0,Fast Food Restaurant
4b05879cf964a5205b9c22e3,Hotel
4dc9ec741f6e2812676c4c4a,University
4b543fa6f964a52080b527e3,Coffee Shop
4bc84a672f94d13a0348137f,Clothing Store
4f7e4dc5e4b049fd330ff946,College Cafeteria
4b66c0d6f964a520b4292be3,Arcade
4b56cf14f964a520c41b28e3,Mall
4ce50c504eb46a3197235ca3,Sake Bar
4b576283f964a5200e3528e3,Ramen /  Noodle House
4b5851e2f964a520885228e3,School
4f52dd93e4b036244ab62414,Platform
42829c80f964a5206a221fe3,Grocery Store
4f50e8b5e4b0daf96d119e97,Electronics Store
4de87ac6d22d09215a1df350,Arcade
4b36c158f964a520df3b25e3,Train Station
4cc64c0782388cfa6d3d7b35,Train Station
4c218ac599282d7f40d765b0,Coffee Shop
4b6a97d2f964a520a6d92be3,Subway
4bc15371461576b0b5e47b32,Japanese Restaurant
4b5aee19f964a520c9da28e3,Japanese Restaurant
4b6a790ff964a52031d62be3,Ramen /  Noodle House
4b6a66b3f964a52089d42be3,Train Station
4b736caaf964a520cead2de3,Airport
4fbb6f79e4b04df08f1ded79,Train Station
4b55cb8ef964a5205af027e3,Subway
4b5fc27ff964a520cbcb29e3,Grocery Store
4b661aabf964a520e3132be3,Train Station
4ddcb3741f6e54b34d902ef2,Rest Area
4dbd002d43a1d8504b9ba4d0,Convenience Store
4b6d6110f964a520d0732ce3,Nightclub
4da24d7022a5f04d227a0e55,Train Station
4b57ee2af964a520854628e3,Subway
4d15ea5c380a8eecb8ba85fa,Coffee Shop
4f51d052e4b0ac6d0b595e74,Rest Area
4b570d6df964a5207e2428e3,Train Station
4b5ae439f964a5200bd928e3,Movie Theater
503b51dde4b0bce917f7fa03,Train Station
4ba8c349f964a520ffec39e3,Ramen /  Noodle House
4b9f8ca2f964a5209a2a37e3,Subway
4b80a98cf964a520788430e3,Bowling Alley
4b6aaeaff964a520fadb2be3,Electronics Store
4b6c2f13f964a5202d282ce3,Train Station
4b0587b3f964a52070a022e3,Rock Club
4b613371f964a520c80c2ae3,Mall
4c1b6c12eac020a1c8c344c2,Train Station
4b585ab2f964a5200c5428e3,Mall
4b5a6122f964a52049c128e3,Shrine
4b90a0e3f964a520ae9233e3,Mall
4b67abe2f964a5204e5a2be3,Office
4b5bb438f964a520181129e3,Ramen /  Noodle House
4b67be65f964a520815c2be3,Mall
4dee1ac763657045c0301ed9,Toy / Game Store
4b55c7aaf964a520adef27e3,Train Station
4dc37e5652b1e8f9f7a3cbfe,Train Station
4baef673f964a52034e43be3,Coffee Shop
4bce89aac564ef3be584eef0,Bridge
4b56e642f964a5208a1e28e3,Train Station
4cdf5101f8a4a143c6c1ddbc,Gym
4b90c61ff964a520f99633e3,Train Station
50095b1ce4b078f59fa36967,Japanese Restaurant
4bdeabab0ee3a593fe7031b0,Ramen /  Noodle House
4b751241f964a520fcfc2de3,Ramen /  Noodle House
4ad4c062f964a520f3f720e3,Soccer Stadium
4b78c162f964a520f6e02ee3,Ramen /  Noodle House
4b5c6a92f964a520cf2e29e3,Bus Station
4bb2a3f64019a593cb2637b8,Gym
4b5472bcf964a520a4bb27e3,Train Station
4bf8a0485efe2d7f322b6b34,Electronics Store
4bbfd95db492d13a8079a360,Coffee Shop
4b5aa18bf964a520afce28e3,Train Station
4c3efd660596c928d1fc8478,Grocery Store
4f2cb6c1e4b059914e5232c5,Grocery Store
4b6bd653f964a520141a2ce3,Ramen /  Noodle House
4b581906f964a520cf4a28e3,Train Station
4b7f4c26f964a520c82530e3,Mall
4b767557f964a520314d2ee3,Train Station
4b5829b4f964a5209b4c28e3,Fast Food Restaurant
4b8dd137f964a520eb0e33e3,Convenience Store
4e210e94b0fbdf9ba7a688f3,Event Space
4b5dc36cf964a520726a29e3,Mall
4b67c73bf964a5207b5d2be3,Ramen /  Noodle House
4b6b6b36f964a5207f072ce3,Train Station
4b5bef37f964a520e81d29e3,Mall
4da94fb64b22f071ea9be4db,Indian Restaurant
4f155d10e4b0fd295242046e,University
4c20820d920076b0bc48c6e9,Bridge
4b56326df964a520d70428e3,Train Station
4b5f9400f964a520aec229e3,Temple
4b55d467f964a520e3f127e3,Department Store
4f895263e4b0af4d4dbf4cdd,Home (private)
4c99dc9fa004a1cd1fef426e,Ramen /  Noodle House
4af33684f964a520c7eb21e3,Airport
4b5a593df964a52017bf28e3,Train Station
4b62e285f964a52045572ae3,Convenience Store
4b5b0e59f964a52030e128e3,Office
4b933806f964a520c43b34e3,High School
4fed868ce4b0f5b9d775cc2f,Coffee Shop
4b57db8cf964a5200f4428e3,Grocery Store
4b54eddcf964a520a4d327e3,Train Station
4b55468ff964a5208fe027e3,Ramen /  Noodle House
4b60d467f964a52013fc29e3,Convenience Store
4c919837ae96a093d919a546,Airport Lounge
4c9603a8533aa093cdf2cd45,Hobby Shop
4edea747f5b93f54c3444e74,Building
4b86a885f964a520b39431e3,Ramen /  Noodle House
4b644135f964a520a1a62ae3,Japanese Restaurant
4b058898f964a5207ccf22e3,Plaza
4ca54967a6e08cfa31237094,Office
4b5eaa04f964a520519529e3,Japanese Restaurant
4b5be44bf964a520f61b29e3,Mall
4c0b3b07009a0f4708e4eabf,University
4b526e7df964a5200a7d27e3,Train Station
4e7074fad4c03fcb655406f6,Sake Bar
50b9da5ce4b048d44544d7d9,Miscellaneous Shop
4ba829adf964a520bbce39e3,Electronics Store
4b601594f964a52051d529e3,Mall
4b58727ef964a520395828e3,Convenience Store
4b0f9c5cf964a5209f6323e3,Train Station
4c287613ce3fc928cf256d88,College Library
4b5d177bf964a520365229e3,Ramen /  Noodle House
4bf9f55d508c0f4790cb3f31,Mall
4d5a742c9b302d4316452c34,Train Station
4e40eeb3fa7697d3df8150b9,Train Station
4eb2d5a5d5fb935c32d277ef,Arcade
4b612143f964a520a60a2ae3,Park
4b64e591f964a52042d82ae3,Japanese Restaurant
4e749209e4cd325436e572d1,Train Station
4b651361f964a520f5e22ae3,Bookstore
4b5bd0caf964a520c71729e3,Subway
4bdd11bcb0f5c928fcad4be3,Park
4b727694f964a520917b2de3,Subway
4b80bafef964a520ee8830e3,Mall
4dbfc392fa8cc78a86196248,Home (private)
4b5eb39df964a5205d9629e3,Subway
4b8845ddf964a520d7eb31e3,Road
4d9d032548b6224b6e701b9f,Cafe
4b5be809f964a520b31c29e3,Art Museum
4283ee00f964a5209d221fe3,Soccer Stadium
4d7b0a3b3bc1b60cea6448e9,Mall
4f577be6e4b03d89ebbac9f9,Home (private)
4dad102193a0faeb8dbbc387,Italian Restaurant
4d3bd8568edf37047d7baaa5,Ramen /  Noodle House
4b6003daf964a5204dd329e3,Arcade
4b05887cf964a520dac822e3,Office
4b6ba2bff964a52099132ce3,Train Station
4b7646ebf964a5204f462ee3,Arcade
4bb81b6053649c740dc546fb,Mall
4dd0e881ae603b786d69e58e,Road
4b5d78edf964a5201b5e29e3,Convenience Store
4c2ea57da0ced13a77500f6e,Mall
4b7ef37ef964a520c30b30e3,Train Station
4c6cf29265eda0933f474dd0,Mall
4c016088b45676b06713e180,Home (private)
4d95d0c6af3d236a6d05fac6,Train Station
4b482d8df964a520854926e3,Ramen /  Noodle House
4b5c0234f964a520042129e3,Temple
4de35d79d22d2a4ecddbccd8,Subway
4bb5b8ad2ea195211fb7aa2f,Mall
4b7295cbf964a520787f2de3,Ramen /  Noodle House
5021a97f64a4363fdfd20416,Road
4e3785bed22d4cf95ee21bf0,Historic Site
4bb6ff39941ad13afc3620e3,Arcade
4e47388cb61c03d0cd17bada,Grocery Store
4b2d0e1af964a52037cd24e3,Office
4b6a7092f964a52064d52be3,Subway
4c481f4f31e41b8de2e94e35,Bookstore
4bb5a119f562ef3b4f292f97,Subway
4e4ab06414951b66ae91b395,Ramen /  Noodle House
4b426f4af964a520ecd325e3,Grocery Store
4b5984f1f964a520f28a28e3,Train Station
4b660129f964a520cb0d2be3,Train Station
4b588523f964a520d55b28e3,Mall
4b555d0cf964a52071e227e3,Subway
4b63e97bf964a520c9962ae3,Bus Station
4b7b0763f964a520304d2fe3,Mall
4f5f1ec2e4b0616b5c5b1a6a,Ramen /  Noodle House
4c14b6b282a3c9b629abfdf8,Mall
4cf8beada348f04dc599f95c,Electronics Store
4b94462df964a5206c7234e3,Train Station
4b23d399f964a5208d5a24e3,Ramen /  Noodle House
4b55ac8cf964a52058eb27e3,Ramen /  Noodle House
4e6f7754d1647b1137f5cf9e,Mall
4be8171c4485d13a470294ee,Mall
4b283516f964a520e19024e3,Train Station
4c708110344437047485245f,Road
4b58357ff964a520174e28e3,Hobby Shop
4b7e44b0f964a520c0e72fe3,Event Space
4f7ef5b5e4b0f6748559e4a8,Convenience Store
4cbf98dfca4aa1cdb7421bb4,Residential Building (Apartment / Condo)
4f307847e4b0f6064a33c459,Grocery Store
4cbec04497bc721e4c348167,Bus Station
4b56757df964a520461128e3,Hotel
4f672d5ee4b0e30d230d06d8,Arcade
4e2d9ae1fa76bbf847ef3c06,Drugstore / Pharmacy
4be51911bcef2d7fa97c03e5,Gas Station / Garage
4b701828f964a520d7062de3,Office
4bf7fa378d30d13a2dd2ff17,Coffee Shop
4e4c4504149563bcf2ff9df6,Hobby Shop
4d6a043fde28224b1aff4abe,Grocery Store
4d87334799b78cfaaf51f31f,Mall
4b601ccef964a52031d629e3,Ramen /  Noodle House
4c2e8add16adc928bb1ebc9c,Concert Hall
4b5c1abcf964a520292429e3,Bookstore
4b55770cf964a52006e527e3,Bookstore
4b555ffdf964a520bae227e3,Office
50154104e4b0260c42724140,Plaza
4f261796e4b0008744068c93,Bookstore
4b56a01ff964a520011728e3,Park
4b56b554f964a520261928e3,Department Store
4b599899f964a5201f8e28e3,Ramen /  Noodle House
4d93c45f45ae5481af21f6eb,Ramen /  Noodle House
4b7b4b3cf964a520f05c2fe3,Convenience Store
